Type,Latest,Volume,"Open Int",Premium,Strike,Type,Latest,Volume,"Open Int",Premium
Call,0.005s,31,240,50.00,3.450,Put,0.660s,N/A,8,"6,600.00"
Call,0.004s,4,210,40.00,3.500,Put,0.709s,4,7,"7,090.00"
Call,0.004s,2,340,40.00,3.550,,,,,
Call,0.003s,N/A,341,30.00,3.600,Put,0.808s,N/A,7,"8,080.00"
Call,0.003s,N/A,351,30.00,3.650,,,,,
Call,0.002s,1,457,20.00,3.700,Put,0.907s,N/A,11,"9,070.00"
Call,0.002s,2,248,20.00,3.750,Put,0.957s,N/A,2,"9,570.00"
Call,0.003s,4,375,30.00,3.800,Put,1.007s,N/A,1,"10,070.00"
Call,0.002s,N/A,83,20.00,3.850,,,,,
Call,0.002s,N/A,128,20.00,3.900,Put,1.107s,N/A,4,"11,070.00"
Call,0.001s,N/A,274,10.00,3.950,Put,1.157s,N/A,3,"11,570.00"
Call,0.001s,1,312,10.00,4.000,,,,,
Call,0.001s,N/A,74,10.00,4.050,Put,1.256s,N/A,3,"12,560.00"
Call,0.001s,13,155,10.00,4.100,Put,1.306s,N/A,4,"13,060.00"
Call,0.001s,N/A,33,10.00,4.150,Put,1.356s,N/A,1,"13,560.00"
Call,0.001s,N/A,62,10.00,4.200,,,,,
Call,0.001s,N/A,25,10.00,4.250,,,,,
Call,0.001s,N/A,14,10.00,4.300,Put,1.638s,N/A,N/A,"16,380.00"
Call,0.001s,1,293,10.00,4.350,Put,1.688s,N/A,N/A,"16,880.00"
Call,0.001s,N/A,199,10.00,4.400,Put,1.606s,N/A,5,"16,060.00"
Call,0.001s,N/A,5,10.00,4.450,,,,,
Call,0.001s,N/A,63,10.00,4.500,,,,,
Call,0.001s,N/A,42,10.00,4.550,Put,1.910s,N/A,N/A,"19,100.00"
Call,0.001s,N/A,34,10.00,4.600,Put,1.806s,N/A,3,"18,060.00"
Call,0.001s,N/A,152,10.00,4.650,,,,,
Call,0.001s,N/A,25,10.00,4.700,,,,,
Call,0.001s,N/A,75,10.00,4.750,,,,,
Call,0.001s,N/A,25,10.00,4.800,Put,2.006s,N/A,2,"20,060.00"
Call,0.001s,N/A,33,10.00,4.850,,,,,
Call,0.001s,N/A,75,10.00,4.900,,,,,
Call,0.001s,N/A,202,10.00,4.950,,,,,
Call,0.001s,N/A,431,10.00,5.000,Put,2.206s,N/A,1,"22,060.00"
Call,0.001s,N/A,38,10.00,5.050,Put,2.410s,N/A,N/A,"24,100.00"
Call,0.001s,N/A,75,10.00,5.100,,,,,
Call,0.001s,N/A,69,10.00,5.150,,,,,
Call,0.001s,N/A,2,10.00,5.200,,,,,
Call,0.001s,N/A,80,10.00,5.250,,,,,
Call,0.001s,N/A,33,10.00,5.300,,,,,
Call,0.001s,N/A,67,10.00,5.350,,,,,
Call,0.001s,N/A,34,10.00,5.400,,,,,
Call,0.001s,N/A,1,10.00,5.450,,,,,
Call,0.001s,N/A,187,10.00,5.500,,,,,
Call,0.001s,N/A,28,10.00,5.550,,,,,
Call,0.001s,N/A,25,10.00,5.600,,,,,
Call,0.001s,N/A,59,10.00,5.650,,,,,
Call,0.001s,N/A,3,10.00,5.700,,,,,
Call,0.001s,N/A,14,10.00,5.750,,,,,
Call,0.001s,N/A,4,10.00,5.850,,,,,
Call,0.001s,N/A,5,10.00,5.900,,,,,
Call,0.001s,N/A,648,10.00,6.000,,,,,
Call,0.001s,N/A,16,10.00,6.050,,,,,
Call,0.001s,N/A,27,10.00,6.150,,,,,
Call,0.001s,N/A,25,10.00,6.250,Put,3.456s,N/A,1,"34,560.00"
Call,0.001s,N/A,56,10.00,6.350,Put,3.556s,N/A,1,"35,560.00"
Call,0.001s,N/A,280,10.00,6.500,,,,,
Call,0.001s,N/A,133,10.00,6.750,,,,,
Call,0.001s,N/A,632,10.00,7.000,,,,,
Call,0.001s,N/A,21,10.00,7.100,,,,,
Call,0.001s,N/A,331,10.00,7.500,,,,,
Call,0.001s,N/A,409,10.00,8.000,,,,,
Call,0.001s,N/A,15,10.00,8.250,,,,,
Call,0.001s,N/A,50,10.00,8.500,,,,,
Call,0.001s,N/A,17,10.00,8.750,,,,,
"Downloaded from Barchart.com as of 08-10-2026 05:36pm CDT"
