Type,Latest,Volume,"Open Int",Premium,Strike,Type,Latest,Volume,"Open Int",Premium
Call,0.020s,11,288,200.00,3.600,Put,0.698s,N/A,7,"6,980.00"
Call,0.017s,N/A,125,170.00,3.650,,,,,
Call,0.015s,N/A,451,150.00,3.700,Put,0.794s,N/A,11,"7,940.00"
Call,0.014s,N/A,77,140.00,3.750,Put,0.842s,N/A,1,"8,420.00"
Call,0.013s,N/A,64,130.00,3.800,,,,,
Call,0.011s,N/A,67,110.00,3.850,,,,,
Call,0.010s,N/A,102,100.00,3.900,,,,,
Call,0.010s,N/A,274,100.00,3.950,,,,,
Call,0.009s,N/A,302,90.00,4.000,,,,,
Call,0.008s,N/A,74,80.00,4.050,,,,,
Call,0.008s,25,78,80.00,4.100,,,,,
Call,0.007s,N/A,33,70.00,4.150,,,,,
Call,0.007s,N/A,62,70.00,4.200,,,,,
Call,0.007s,N/A,25,70.00,4.250,,,,,
Call,0.006s,N/A,14,60.00,4.300,,,,,
Call,0.006s,N/A,297,60.00,4.350,Put,1.434s,N/A,1,"14,340.00"
Call,0.006s,N/A,134,60.00,4.400,Put,1.483s,N/A,5,"14,830.00"
Call,0.006s,N/A,5,60.00,4.450,,,,,
Call,0.006s,N/A,63,60.00,4.500,,,,,
Call,0.005s,N/A,25,50.00,4.550,Put,1.633s,N/A,2,"16,330.00"
Call,0.005s,N/A,34,50.00,4.600,,,,,
Call,0.005s,N/A,152,50.00,4.650,,,,,
Call,0.005s,N/A,25,50.00,4.700,Put,1.782s,N/A,1,"17,820.00"
Call,0.005s,N/A,75,50.00,4.750,,,,,
Call,0.004s,N/A,25,40.00,4.800,Put,1.882s,N/A,3,"18,820.00"
Call,0.004s,N/A,33,40.00,4.850,,,,,
Call,0.004s,N/A,75,40.00,4.900,Put,1.981s,N/A,1,"19,810.00"
Call,0.004s,32,90,40.00,4.950,Put,2.031s,N/A,2,"20,310.00"
Call,0.003s,N/A,260,30.00,5.000,,,,,
Call,0.003s,N/A,21,30.00,5.050,,,,,
Call,0.003s,N/A,75,30.00,5.100,,,,,
Call,0.003s,N/A,69,30.00,5.150,,,,,
Call,0.003s,N/A,2,30.00,5.200,,,,,
Call,0.003s,N/A,80,30.00,5.250,,,,,
Call,0.003s,N/A,33,30.00,5.300,,,,,
Call,0.003s,N/A,58,30.00,5.350,,,,,
Call,0.002s,N/A,35,20.00,5.400,,,,,
Call,0.002s,N/A,1,20.00,5.450,,,,,
Call,0.002s,N/A,173,20.00,5.500,,,,,
Call,0.002s,N/A,26,20.00,5.550,,,,,
Call,0.002s,N/A,25,20.00,5.600,,,,,
Call,0.002s,N/A,59,20.00,5.650,,,,,
Call,0.002s,N/A,3,20.00,5.700,,,,,
Call,0.002s,N/A,14,20.00,5.750,,,,,
Call,0.002s,N/A,1,20.00,5.900,,,,,
Call,0.001s,N/A,650,10.00,6.000,,,,,
Call,0.001s,N/A,16,10.00,6.050,,,,,
Call,0.001s,N/A,27,10.00,6.150,,,,,
Call,0.001s,N/A,25,10.00,6.250,,,,,
Call,0.001s,N/A,56,10.00,6.350,,,,,
Call,0.001s,N/A,254,10.00,6.500,,,,,
Call,0.001s,N/A,14,10.00,6.750,,,,,
Call,0.001s,N/A,598,10.00,7.000,,,,,
Call,0.001s,N/A,14,10.00,7.100,,,,,
Call,0.001s,N/A,32,10.00,7.500,,,,,
Call,0.001s,N/A,409,10.00,8.000,,,,,
Call,0.001s,N/A,15,10.00,8.250,,,,,
Call,0.001s,N/A,50,10.00,8.500,,,,,
Call,0.001s,N/A,17,10.00,8.750,,,,,
"Downloaded from Barchart.com as of 07-23-2026 04:20pm CDT"
